trace_target_layer,trace_target_resid_kind,basis_label,layer,head,pair_idx,pair_indicator,benign_filename,malicious_filename,benign_projection,malicious_projection,delta_projection
13,pre,mean_delta,12,0,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.01508331298828125,0.040863037109375,0.05594635009765625
13,pre,mean_delta,12,1,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.0175018310546875,0.0352783203125,0.0177764892578125
13,pre,mean_delta,12,2,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.004116058349609375,0.049224853515625,0.053340911865234375
13,pre,mean_delta,12,3,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.023040771484375,0.0172271728515625,-0.0058135986328125
13,pre,mean_delta,12,4,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.0924072265625,-0.06103515625,0.0313720703125
13,pre,mean_delta,12,5,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.0323486328125,0.0791015625,0.0467529296875
13,pre,mean_delta,12,6,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.00988006591796875,-0.01187896728515625,-0.0019989013671875
13,pre,mean_delta,12,7,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.005092620849609375,0.003910064697265625,-0.00118255615234375
13,pre,mean_delta,12,8,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.006267547607421875,0.00038433074951171875,0.006651878356933594
13,pre,mean_delta,12,9,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.11224365234375,-0.08953857421875,0.022705078125
13,pre,mean_delta,12,10,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.016876220703125,-0.01214599609375,0.004730224609375
13,pre,mean_delta,12,11,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.018341064453125,0.028778076171875,0.01043701171875
13,pre,mean_delta,12,12,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.047393798828125,-0.059326171875,-0.106719970703125
13,pre,mean_delta,12,13,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.0018568038940429688,0.0181884765625,0.01633167266845703
13,pre,mean_delta,12,14,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.00955963134765625,0.00640106201171875,-0.0031585693359375
13,pre,mean_delta,12,15,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.01100921630859375,0.1387939453125,0.12778472900390625
13,pre,mean_delta,12,16,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.01242828369140625,-0.0135650634765625,-0.00113677978515625
13,pre,mean_delta,12,17,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.00279998779296875,0.00220489501953125,0.0050048828125
13,pre,mean_delta,12,18,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.0033931732177734375,0.00452423095703125,0.0011310577392578125
13,pre,mean_delta,12,19,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.002986907958984375,0.0005197525024414062,0.0035066604614257812
13,pre,mean_delta,12,20,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.005153656005859375,-0.019683837890625,-0.014530181884765625
13,pre,mean_delta,12,21,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.02484130859375,0.00853729248046875,0.03337860107421875
13,pre,mean_delta,12,22,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.0123748779296875,-0.0028247833251953125,0.009550094604492188
13,pre,mean_delta,12,23,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.00829315185546875,0.02801513671875,0.01972198486328125
13,pre,mean_delta,12,24,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.0262603759765625,0.033111572265625,0.0068511962890625
13,pre,mean_delta,12,25,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.0080108642578125,0.01690673828125,0.0088958740234375
13,pre,mean_delta,12,26,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.031982421875,0.049072265625,0.01708984375
13,pre,mean_delta,12,27,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.0142822265625,-0.013153076171875,0.001129150390625
13,pre,mean_delta,12,28,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.022857666015625,0.007556915283203125,0.030414581298828125
13,pre,mean_delta,12,29,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.00774383544921875,-0.006557464599609375,0.001186370849609375
13,pre,mean_delta,12,30,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,0.00759124755859375,0.0078277587890625,0.00023651123046875
13,pre,mean_delta,12,31,86,Invoke-WebRequest,3784.ps1,1362__seed_94c9b9d4d0af__invoke_webrequest_alias.ps1,-0.0008158683776855469,0.004421234130859375,0.005237102508544922
13,pre,mean_delta,12,0,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.01512908935546875,0.040863037109375,0.05599212646484375
13,pre,mean_delta,12,1,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.019622802734375,0.0352783203125,0.015655517578125
13,pre,mean_delta,12,2,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.0022907257080078125,0.049224853515625,0.04693412780761719
13,pre,mean_delta,12,3,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.022735595703125,0.0172271728515625,-0.0055084228515625
13,pre,mean_delta,12,4,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.0809326171875,-0.06103515625,0.0198974609375
13,pre,mean_delta,12,5,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.0257568359375,0.0791015625,0.0533447265625
13,pre,mean_delta,12,6,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.019561767578125,-0.01187896728515625,0.00768280029296875
13,pre,mean_delta,12,7,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.0037708282470703125,0.003910064697265625,0.0001392364501953125
13,pre,mean_delta,12,8,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.0065460205078125,0.00038433074951171875,0.006930351257324219
13,pre,mean_delta,12,9,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.10540771484375,-0.08953857421875,0.015869140625
13,pre,mean_delta,12,10,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.0171051025390625,-0.01214599609375,0.0049591064453125
13,pre,mean_delta,12,11,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.02081298828125,0.028778076171875,0.007965087890625
13,pre,mean_delta,12,12,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.0186004638671875,-0.059326171875,-0.0779266357421875
13,pre,mean_delta,12,13,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.001575469970703125,0.0181884765625,0.016613006591796875
13,pre,mean_delta,12,14,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.007167816162109375,0.00640106201171875,-0.000766754150390625
13,pre,mean_delta,12,15,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.033172607421875,0.1387939453125,0.105621337890625
13,pre,mean_delta,12,16,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.01197052001953125,-0.0135650634765625,-0.00159454345703125
13,pre,mean_delta,12,17,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.0017805099487304688,0.00220489501953125,0.003985404968261719
13,pre,mean_delta,12,18,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.003757476806640625,0.00452423095703125,0.000766754150390625
13,pre,mean_delta,12,19,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.0020999908447265625,0.0005197525024414062,0.0026197433471679688
13,pre,mean_delta,12,20,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.00598907470703125,-0.019683837890625,-0.01369476318359375
13,pre,mean_delta,12,21,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.023651123046875,0.00853729248046875,0.03218841552734375
13,pre,mean_delta,12,22,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.01263427734375,-0.0028247833251953125,0.009809494018554688
13,pre,mean_delta,12,23,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.004528045654296875,0.02801513671875,0.023487091064453125
13,pre,mean_delta,12,24,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.03009033203125,0.033111572265625,0.003021240234375
13,pre,mean_delta,12,25,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.01015472412109375,0.01690673828125,0.00675201416015625
13,pre,mean_delta,12,26,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.033782958984375,0.049072265625,0.015289306640625
13,pre,mean_delta,12,27,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.01441192626953125,-0.013153076171875,0.00125885009765625
13,pre,mean_delta,12,28,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.022552490234375,0.007556915283203125,0.030109405517578125
13,pre,mean_delta,12,29,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.00707244873046875,-0.006557464599609375,0.000514984130859375
13,pre,mean_delta,12,30,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,0.007232666015625,0.0078277587890625,0.0005950927734375
13,pre,mean_delta,12,31,87,Invoke-WebRequest,4058.ps1,1362__seed_62bd78f5d825__invoke_webrequest_alias.ps1,-0.0013952255249023438,0.004421234130859375,0.005816459655761719
13,pre,mean_delta,12,0,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.01325225830078125,0.040863037109375,0.05411529541015625
13,pre,mean_delta,12,1,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.01953125,0.0352783203125,0.0157470703125
13,pre,mean_delta,12,2,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.0006279945373535156,0.049224853515625,0.048596858978271484
13,pre,mean_delta,12,3,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.0236053466796875,0.0172271728515625,-0.006378173828125
13,pre,mean_delta,12,4,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.06414794921875,-0.06103515625,0.00311279296875
13,pre,mean_delta,12,5,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.0263519287109375,0.0791015625,0.0527496337890625
13,pre,mean_delta,12,6,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.0157318115234375,-0.01187896728515625,0.00385284423828125
13,pre,mean_delta,12,7,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.0035228729248046875,0.003910064697265625,0.0003871917724609375
13,pre,mean_delta,12,8,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.00383758544921875,0.00038433074951171875,0.004221916198730469
13,pre,mean_delta,12,9,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.111328125,-0.08953857421875,0.02178955078125
13,pre,mean_delta,12,10,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.01505279541015625,-0.01214599609375,0.00290679931640625
13,pre,mean_delta,12,11,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.0205841064453125,0.028778076171875,0.0081939697265625
13,pre,mean_delta,12,12,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.044525146484375,-0.059326171875,-0.103851318359375
13,pre,mean_delta,12,13,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.0008521080017089844,0.0181884765625,0.017336368560791016
13,pre,mean_delta,12,14,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.007465362548828125,0.00640106201171875,-0.001064300537109375
13,pre,mean_delta,12,15,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.02728271484375,0.1387939453125,0.11151123046875
13,pre,mean_delta,12,16,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.01226043701171875,-0.0135650634765625,-0.00130462646484375
13,pre,mean_delta,12,17,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.0016736984252929688,0.00220489501953125,0.0038785934448242188
13,pre,mean_delta,12,18,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.004016876220703125,0.00452423095703125,0.000507354736328125
13,pre,mean_delta,12,19,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.0021572113037109375,0.0005197525024414062,0.0026769638061523438
13,pre,mean_delta,12,20,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.006748199462890625,-0.019683837890625,-0.012935638427734375
13,pre,mean_delta,12,21,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.0251617431640625,0.00853729248046875,0.03369903564453125
13,pre,mean_delta,12,22,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.01100921630859375,-0.0028247833251953125,0.008184432983398438
13,pre,mean_delta,12,23,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.005615234375,0.02801513671875,0.02239990234375
13,pre,mean_delta,12,24,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.0293426513671875,0.033111572265625,0.0037689208984375
13,pre,mean_delta,12,25,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.00975799560546875,0.01690673828125,0.00714874267578125
13,pre,mean_delta,12,26,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.03314208984375,0.049072265625,0.01593017578125
13,pre,mean_delta,12,27,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.0157928466796875,-0.013153076171875,0.0026397705078125
13,pre,mean_delta,12,28,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.022430419921875,0.007556915283203125,0.029987335205078125
13,pre,mean_delta,12,29,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,-0.00807952880859375,-0.006557464599609375,0.001522064208984375
13,pre,mean_delta,12,30,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.004253387451171875,0.0078277587890625,0.003574371337890625
13,pre,mean_delta,12,31,88,Invoke-WebRequest,3104.ps1,1362__seed_e20ff31d1bd4__invoke_webrequest_alias.ps1,0.0005741119384765625,0.004421234130859375,0.0038471221923828125
13,pre,mean_delta,12,0,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.0126800537109375,0.040863037109375,0.0535430908203125
13,pre,mean_delta,12,1,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.0184173583984375,0.0352783203125,0.0168609619140625
13,pre,mean_delta,12,2,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.01209259033203125,0.049224853515625,0.06131744384765625
13,pre,mean_delta,12,3,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.02386474609375,0.0172271728515625,-0.0066375732421875
13,pre,mean_delta,12,4,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.076904296875,-0.06103515625,0.015869140625
13,pre,mean_delta,12,5,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.03973388671875,0.0791015625,0.03936767578125
13,pre,mean_delta,12,6,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.01276397705078125,-0.01187896728515625,0.000885009765625
13,pre,mean_delta,12,7,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.002590179443359375,0.003910064697265625,0.00131988525390625
13,pre,mean_delta,12,8,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.012237548828125,0.00038433074951171875,0.012621879577636719
13,pre,mean_delta,12,9,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.1162109375,-0.08953857421875,0.02667236328125
13,pre,mean_delta,12,10,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.0146026611328125,-0.01214599609375,0.0024566650390625
13,pre,mean_delta,12,11,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.02001953125,0.028778076171875,0.008758544921875
13,pre,mean_delta,12,12,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.0322265625,-0.059326171875,-0.091552734375
13,pre,mean_delta,12,13,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.0014896392822265625,0.0181884765625,0.016698837280273438
13,pre,mean_delta,12,14,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.00928497314453125,0.00640106201171875,-0.0028839111328125
13,pre,mean_delta,12,15,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.006107330322265625,0.1387939453125,0.13268661499023438
13,pre,mean_delta,12,16,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.01174163818359375,-0.0135650634765625,-0.00182342529296875
13,pre,mean_delta,12,17,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.0010051727294921875,0.00220489501953125,0.0032100677490234375
13,pre,mean_delta,12,18,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.0043487548828125,0.00452423095703125,0.00017547607421875
13,pre,mean_delta,12,19,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.002109527587890625,0.0005197525024414062,0.0026292800903320312
13,pre,mean_delta,12,20,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.0164947509765625,-0.019683837890625,-0.0031890869140625
13,pre,mean_delta,12,21,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.0261688232421875,0.00853729248046875,0.03470611572265625
13,pre,mean_delta,12,22,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.01444244384765625,-0.0028247833251953125,0.011617660522460938
13,pre,mean_delta,12,23,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.005893707275390625,0.02801513671875,0.022121429443359375
13,pre,mean_delta,12,24,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.0255584716796875,0.033111572265625,0.0075531005859375
13,pre,mean_delta,12,25,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.00862884521484375,0.01690673828125,0.00827789306640625
13,pre,mean_delta,12,26,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.035125732421875,0.049072265625,0.013946533203125
13,pre,mean_delta,12,27,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.016357421875,-0.013153076171875,0.003204345703125
13,pre,mean_delta,12,28,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.02569580078125,0.007556915283203125,0.033252716064453125
13,pre,mean_delta,12,29,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,-0.00826263427734375,-0.006557464599609375,0.001705169677734375
13,pre,mean_delta,12,30,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.008026123046875,0.0078277587890625,-0.0001983642578125
13,pre,mean_delta,12,31,89,Invoke-WebRequest,896.ps1,1362__seed_c4fb6569b404__invoke_webrequest_alias.ps1,0.0020503997802734375,0.004421234130859375,0.0023708343505859375
