layer,head,base_logit_diff,ablated_logit_diff,delta_logit_diff,effect_pct,pair_idx,pair_indicator,benign_filename,malicious_filename,base_benign_logit_diff,flip_to_benign
12,15,1.421875,1.234375,-0.1875,-13.186813186813188,3,DownloadFile,2670.ps1,1611.ps1,-1.453125,False
12,2,1.421875,1.421875,0.0,0.0,3,DownloadFile,2670.ps1,1611.ps1,-1.453125,False
12,5,1.421875,1.515625,0.09375,6.593406593406594,3,DownloadFile,2670.ps1,1611.ps1,-1.453125,False
12,4,1.421875,1.546875,0.125,8.791208791208792,3,DownloadFile,2670.ps1,1611.ps1,-1.453125,False
12,4,5.15625,3.9375,-1.21875,-23.636363636363637,4,DownloadFile,2670.ps1,4030.ps1,-1.453125,False
12,5,5.15625,4.78125,-0.375,-7.2727272727272725,4,DownloadFile,2670.ps1,4030.ps1,-1.453125,False
12,2,5.15625,4.828125,-0.328125,-6.363636363636363,4,DownloadFile,2670.ps1,4030.ps1,-1.453125,False
12,15,5.15625,4.984375,-0.171875,-3.3333333333333335,4,DownloadFile,2670.ps1,4030.ps1,-1.453125,False
12,4,4.734375,3.0625,-1.671875,-35.31353135313531,5,DownloadFile,2670.ps1,1011.ps1,-1.453125,False
12,2,4.734375,4.3125,-0.421875,-8.91089108910891,5,DownloadFile,2670.ps1,1011.ps1,-1.453125,False
12,5,4.734375,4.359375,-0.375,-7.920792079207921,5,DownloadFile,2670.ps1,1011.ps1,-1.453125,False
12,15,4.734375,4.5,-0.234375,-4.9504950495049505,5,DownloadFile,2670.ps1,1011.ps1,-1.453125,False
12,4,4.734375,3.0625,-1.671875,-35.31353135313531,6,DownloadFile,2670.ps1,2833.ps1,-1.453125,False
12,2,4.734375,4.3125,-0.421875,-8.91089108910891,6,DownloadFile,2670.ps1,2833.ps1,-1.453125,False
12,5,4.734375,4.359375,-0.375,-7.920792079207921,6,DownloadFile,2670.ps1,2833.ps1,-1.453125,False
12,15,4.734375,4.5,-0.234375,-4.9504950495049505,6,DownloadFile,2670.ps1,2833.ps1,-1.453125,False
12,4,4.734375,3.0625,-1.671875,-35.31353135313531,7,DownloadFile,2670.ps1,3414.ps1,-1.453125,False
12,2,4.734375,4.3125,-0.421875,-8.91089108910891,7,DownloadFile,2670.ps1,3414.ps1,-1.453125,False
12,5,4.734375,4.359375,-0.375,-7.920792079207921,7,DownloadFile,2670.ps1,3414.ps1,-1.453125,False
12,15,4.734375,4.5,-0.234375,-4.9504950495049505,7,DownloadFile,2670.ps1,3414.ps1,-1.453125,False
12,4,6.453125,4.734375,-1.71875,-26.634382566585955,8,DownloadFile,2670.ps1,1515.ps1,-1.453125,False
12,5,6.453125,5.90625,-0.546875,-8.47457627118644,8,DownloadFile,2670.ps1,1515.ps1,-1.453125,False
12,2,6.453125,6.078125,-0.375,-5.811138014527845,8,DownloadFile,2670.ps1,1515.ps1,-1.453125,False
12,15,6.453125,6.203125,-0.25,-3.87409200968523,8,DownloadFile,2670.ps1,1515.ps1,-1.453125,False
12,4,5.8125,4.40625,-1.40625,-24.193548387096776,9,DownloadFile,2670.ps1,1839.ps1,-1.453125,False
12,5,5.8125,5.296875,-0.515625,-8.870967741935484,9,DownloadFile,2670.ps1,1839.ps1,-1.453125,False
12,2,5.8125,5.5,-0.3125,-5.376344086021505,9,DownloadFile,2670.ps1,1839.ps1,-1.453125,False
12,15,5.8125,5.59375,-0.21875,-3.763440860215054,9,DownloadFile,2670.ps1,1839.ps1,-1.453125,False
12,4,5.8125,4.40625,-1.40625,-24.193548387096776,10,DownloadFile,2670.ps1,1931.ps1,-1.453125,False
12,5,5.8125,5.296875,-0.515625,-8.870967741935484,10,DownloadFile,2670.ps1,1931.ps1,-1.453125,False
12,2,5.8125,5.5,-0.3125,-5.376344086021505,10,DownloadFile,2670.ps1,1931.ps1,-1.453125,False
12,15,5.8125,5.59375,-0.21875,-3.763440860215054,10,DownloadFile,2670.ps1,1931.ps1,-1.453125,False
12,4,5.8125,4.40625,-1.40625,-24.193548387096776,11,DownloadFile,2670.ps1,3671.ps1,-1.453125,False
12,5,5.8125,5.296875,-0.515625,-8.870967741935484,11,DownloadFile,2670.ps1,3671.ps1,-1.453125,False
12,2,5.8125,5.5,-0.3125,-5.376344086021505,11,DownloadFile,2670.ps1,3671.ps1,-1.453125,False
12,15,5.8125,5.59375,-0.21875,-3.763440860215054,11,DownloadFile,2670.ps1,3671.ps1,-1.453125,False
12,4,6.921875,4.765625,-2.15625,-31.15124153498871,12,DownloadFile,2670.ps1,2227.ps1,-1.453125,False
12,5,6.921875,6.21875,-0.703125,-10.15801354401806,12,DownloadFile,2670.ps1,2227.ps1,-1.453125,False
12,2,6.921875,6.546875,-0.375,-5.417607223476298,12,DownloadFile,2670.ps1,2227.ps1,-1.453125,False
12,15,6.921875,6.640625,-0.28125,-4.063205417607223,12,DownloadFile,2670.ps1,2227.ps1,-1.453125,False
12,4,4.390625,2.8125,-1.578125,-35.94306049822064,13,DownloadFile,2670.ps1,3545.ps1,-1.453125,False
12,5,4.390625,4.015625,-0.375,-8.540925266903916,13,DownloadFile,2670.ps1,3545.ps1,-1.453125,False
12,2,4.390625,4.09375,-0.296875,-6.761565836298933,13,DownloadFile,2670.ps1,3545.ps1,-1.453125,False
12,15,4.390625,4.171875,-0.21875,-4.98220640569395,13,DownloadFile,2670.ps1,3545.ps1,-1.453125,False
12,4,5.5,4.015625,-1.484375,-26.988636363636363,14,DownloadFile,2670.ps1,1946.ps1,-1.453125,False
12,2,5.5,5.109375,-0.390625,-7.1022727272727275,14,DownloadFile,2670.ps1,1946.ps1,-1.453125,False
12,5,5.5,5.21875,-0.28125,-5.113636363636364,14,DownloadFile,2670.ps1,1946.ps1,-1.453125,False
12,15,5.5,5.328125,-0.171875,-3.125,14,DownloadFile,2670.ps1,1946.ps1,-1.453125,False
12,4,1.765625,1.0625,-0.703125,-39.823008849557525,15,DownloadFile,2670.ps1,3426.ps1,-1.453125,False
12,15,1.765625,1.59375,-0.171875,-9.734513274336283,15,DownloadFile,2670.ps1,3426.ps1,-1.453125,False
12,2,1.765625,1.640625,-0.125,-7.079646017699115,15,DownloadFile,2670.ps1,3426.ps1,-1.453125,False
12,5,1.765625,2.0,0.234375,13.274336283185843,15,DownloadFile,2670.ps1,3426.ps1,-1.453125,False
12,4,7.484375,6.15625,-1.328125,-17.745302713987474,16,DownloadFile,2670.ps1,1693.ps1,-1.453125,False
12,5,7.484375,6.9375,-0.546875,-7.306889352818372,16,DownloadFile,2670.ps1,1693.ps1,-1.453125,False
12,2,7.484375,7.09375,-0.390625,-5.219206680584551,16,DownloadFile,2670.ps1,1693.ps1,-1.453125,False
12,15,7.484375,7.3125,-0.171875,-2.2964509394572024,16,DownloadFile,2670.ps1,1693.ps1,-1.453125,False
12,4,5.921875,4.21875,-1.703125,-28.759894459102902,17,DownloadFile,2670.ps1,179.ps1,-1.453125,False
12,2,5.921875,5.390625,-0.53125,-8.970976253298153,17,DownloadFile,2670.ps1,179.ps1,-1.453125,False
12,15,5.921875,5.484375,-0.4375,-7.387862796833773,17,DownloadFile,2670.ps1,179.ps1,-1.453125,False
12,5,5.921875,5.515625,-0.40625,-6.860158311345646,17,DownloadFile,2670.ps1,179.ps1,-1.453125,False
12,4,5.296875,4.390625,-0.90625,-17.10914454277286,18,DownloadFile,2670.ps1,2294.ps1,-1.453125,False
12,5,5.296875,4.96875,-0.328125,-6.1946902654867255,18,DownloadFile,2670.ps1,2294.ps1,-1.453125,False
12,2,5.296875,4.984375,-0.3125,-5.899705014749262,18,DownloadFile,2670.ps1,2294.ps1,-1.453125,False
12,15,5.296875,5.1875,-0.109375,-2.0648967551622417,18,DownloadFile,2670.ps1,2294.ps1,-1.453125,False
12,4,3.328125,2.140625,-1.1875,-35.68075117370892,19,DownloadFile,2670.ps1,2713.ps1,-1.453125,False
12,5,3.328125,3.0,-0.328125,-9.859154929577464,19,DownloadFile,2670.ps1,2713.ps1,-1.453125,False
12,2,3.328125,3.0625,-0.265625,-7.981220657276995,19,DownloadFile,2670.ps1,2713.ps1,-1.453125,False
12,15,3.328125,3.078125,-0.25,-7.511737089201878,19,DownloadFile,2670.ps1,2713.ps1,-1.453125,False
12,4,2.46875,1.75,-0.71875,-29.11392405063291,20,DownloadFile,2670.ps1,2920.ps1,-1.453125,False
12,15,2.46875,2.234375,-0.234375,-9.49367088607595,20,DownloadFile,2670.ps1,2920.ps1,-1.453125,False
12,2,2.46875,2.3125,-0.15625,-6.329113924050633,20,DownloadFile,2670.ps1,2920.ps1,-1.453125,False
12,5,2.46875,2.390625,-0.078125,-3.1645569620253164,20,DownloadFile,2670.ps1,2920.ps1,-1.453125,False
12,4,7.5,5.5625,-1.9375,-25.833333333333336,21,DownloadFile,2670.ps1,1399.ps1,-1.453125,False
12,5,7.5,7.015625,-0.484375,-6.458333333333334,21,DownloadFile,2670.ps1,1399.ps1,-1.453125,False
12,15,7.5,7.046875,-0.453125,-6.041666666666667,21,DownloadFile,2670.ps1,1399.ps1,-1.453125,False
12,2,7.5,7.125,-0.375,-5.0,21,DownloadFile,2670.ps1,1399.ps1,-1.453125,False
12,4,6.625,5.109375,-1.515625,-22.87735849056604,22,DownloadFile,2670.ps1,1269.ps1,-1.453125,False
12,5,6.625,6.171875,-0.453125,-6.839622641509433,22,DownloadFile,2670.ps1,1269.ps1,-1.453125,False
12,2,6.625,6.359375,-0.265625,-4.009433962264151,22,DownloadFile,2670.ps1,1269.ps1,-1.453125,False
12,15,6.625,6.5,-0.125,-1.8867924528301887,22,DownloadFile,2670.ps1,1269.ps1,-1.453125,False
12,15,1.25,0.9375,-0.3125,-25.0,23,DownloadString,1113.ps1,3084.ps1,-3.375,False
12,5,1.25,1.140625,-0.109375,-8.75,23,DownloadString,1113.ps1,3084.ps1,-3.375,False
12,2,1.25,1.15625,-0.09375,-7.5,23,DownloadString,1113.ps1,3084.ps1,-3.375,False
12,4,1.25,1.375,0.125,10.0,23,DownloadString,1113.ps1,3084.ps1,-3.375,False
12,4,4.0,3.625,-0.375,-9.375,24,DownloadString,1113.ps1,3278.ps1,-3.375,False
12,15,4.0,3.671875,-0.328125,-8.203125,24,DownloadString,1113.ps1,3278.ps1,-3.375,False
12,5,4.0,3.703125,-0.296875,-7.421875,24,DownloadString,1113.ps1,3278.ps1,-3.375,False
12,2,4.0,3.703125,-0.296875,-7.421875,24,DownloadString,1113.ps1,3278.ps1,-3.375,False
12,15,2.28125,1.609375,-0.671875,-29.45205479452055,25,DownloadString,1113.ps1,2190.ps1,-3.375,False
12,4,2.28125,2.125,-0.15625,-6.8493150684931505,25,DownloadString,1113.ps1,2190.ps1,-3.375,False
12,2,2.28125,2.21875,-0.0625,-2.73972602739726,25,DownloadString,1113.ps1,2190.ps1,-3.375,False
12,5,2.28125,2.34375,0.0625,2.73972602739726,25,DownloadString,1113.ps1,2190.ps1,-3.375,False
12,15,2.28125,1.609375,-0.671875,-29.45205479452055,26,DownloadString,1113.ps1,3804.ps1,-3.375,False
12,4,2.28125,2.125,-0.15625,-6.8493150684931505,26,DownloadString,1113.ps1,3804.ps1,-3.375,False
12,2,2.28125,2.21875,-0.0625,-2.73972602739726,26,DownloadString,1113.ps1,3804.ps1,-3.375,False
12,5,2.28125,2.34375,0.0625,2.73972602739726,26,DownloadString,1113.ps1,3804.ps1,-3.375,False
12,15,1.921875,1.515625,-0.40625,-21.138211382113823,27,DownloadString,1113.ps1,2894.ps1,-3.375,False
12,5,1.921875,1.859375,-0.0625,-3.2520325203252036,27,DownloadString,1113.ps1,2894.ps1,-3.375,False
12,4,1.921875,1.875,-0.046875,-2.4390243902439024,27,DownloadString,1113.ps1,2894.ps1,-3.375,False
12,2,1.921875,1.875,-0.046875,-2.4390243902439024,27,DownloadString,1113.ps1,2894.ps1,-3.375,False
12,15,0.59375,0.203125,-0.390625,-65.78947368421053,28,DownloadString,1113.ps1,3100.ps1,-3.375,False
12,2,0.59375,0.59375,0.0,0.0,28,DownloadString,1113.ps1,3100.ps1,-3.375,False
12,5,0.59375,0.609375,0.015625,2.631578947368421,28,DownloadString,1113.ps1,3100.ps1,-3.375,False
12,4,0.59375,0.828125,0.234375,39.473684210526315,28,DownloadString,1113.ps1,3100.ps1,-3.375,False
12,4,4.421875,3.875,-0.546875,-12.36749116607774,29,DownloadString,1113.ps1,3438.ps1,-3.375,False
12,15,4.421875,4.0625,-0.359375,-8.12720848056537,29,DownloadString,1113.ps1,3438.ps1,-3.375,False
12,5,4.421875,4.1875,-0.234375,-5.30035335689046,29,DownloadString,1113.ps1,3438.ps1,-3.375,False
12,2,4.421875,4.3125,-0.109375,-2.4734982332155475,29,DownloadString,1113.ps1,3438.ps1,-3.375,False
12,4,4.921875,3.453125,-1.46875,-29.841269841269842,30,DownloadString,1113.ps1,3062.ps1,-3.375,False
12,5,4.921875,4.5,-0.421875,-8.571428571428571,30,DownloadString,1113.ps1,3062.ps1,-3.375,False
12,15,4.921875,4.65625,-0.265625,-5.396825396825397,30,DownloadString,1113.ps1,3062.ps1,-3.375,False
12,2,4.921875,4.84375,-0.078125,-1.5873015873015872,30,DownloadString,1113.ps1,3062.ps1,-3.375,False
12,4,4.5625,3.921875,-0.640625,-14.04109589041096,31,DownloadString,1113.ps1,338.ps1,-3.375,False
12,15,4.5625,3.9375,-0.625,-13.698630136986301,31,DownloadString,1113.ps1,338.ps1,-3.375,False
12,5,4.5625,4.0625,-0.5,-10.95890410958904,31,DownloadString,1113.ps1,338.ps1,-3.375,False
12,2,4.5625,4.46875,-0.09375,-2.054794520547945,31,DownloadString,1113.ps1,338.ps1,-3.375,False
12,15,1.34375,0.859375,-0.484375,-36.04651162790697,32,DownloadString,1113.ps1,450.ps1,-3.375,False
12,2,1.34375,1.21875,-0.125,-9.30232558139535,32,DownloadString,1113.ps1,450.ps1,-3.375,False
12,5,1.34375,1.5,0.15625,11.627906976744185,32,DownloadString,1113.ps1,450.ps1,-3.375,False
12,4,1.34375,1.609375,0.265625,19.767441860465116,32,DownloadString,1113.ps1,450.ps1,-3.375,False
12,15,1.0625,0.609375,-0.453125,-42.64705882352941,33,FromBase64String,1670.ps1,3780.ps1,-4.75,False
12,5,1.0625,0.75,-0.3125,-29.411764705882355,33,FromBase64String,1670.ps1,3780.ps1,-4.75,False
12,2,1.0625,0.984375,-0.078125,-7.352941176470589,33,FromBase64String,1670.ps1,3780.ps1,-4.75,False
12,4,1.0625,2.296875,1.234375,116.1764705882353,33,FromBase64String,1670.ps1,3780.ps1,-4.75,False
12,15,0.515625,0.4375,-0.078125,-15.151515151515152,34,FromBase64String,1238.ps1,3537.ps1,-1.109375,False
12,4,0.515625,0.546875,0.03125,6.0606060606060606,34,FromBase64String,1238.ps1,3537.ps1,-1.109375,False
12,2,0.515625,0.59375,0.078125,15.151515151515152,34,FromBase64String,1238.ps1,3537.ps1,-1.109375,False
12,5,0.515625,0.84375,0.328125,63.63636363636363,34,FromBase64String,1238.ps1,3537.ps1,-1.109375,False
12,15,3.59375,3.203125,-0.390625,-10.869565217391305,35,FromBase64String,2781.ps1,1298.ps1,-0.875,False
12,5,3.59375,3.21875,-0.375,-10.434782608695652,35,FromBase64String,2781.ps1,1298.ps1,-0.875,False
12,2,3.59375,3.453125,-0.140625,-3.91304347826087,35,FromBase64String,2781.ps1,1298.ps1,-0.875,False
12,4,3.59375,3.859375,0.265625,7.391304347826087,35,FromBase64String,2781.ps1,1298.ps1,-0.875,False
12,15,3.59375,3.203125,-0.390625,-10.869565217391305,36,FromBase64String,2781.ps1,2546.ps1,-0.875,False
12,5,3.59375,3.21875,-0.375,-10.434782608695652,36,FromBase64String,2781.ps1,2546.ps1,-0.875,False
12,2,3.59375,3.453125,-0.140625,-3.91304347826087,36,FromBase64String,2781.ps1,2546.ps1,-0.875,False
12,4,3.59375,3.859375,0.265625,7.391304347826087,36,FromBase64String,2781.ps1,2546.ps1,-0.875,False
12,15,3.59375,3.203125,-0.390625,-10.869565217391305,37,FromBase64String,2781.ps1,905.ps1,-0.875,False
12,5,3.59375,3.21875,-0.375,-10.434782608695652,37,FromBase64String,2781.ps1,905.ps1,-0.875,False
12,2,3.59375,3.453125,-0.140625,-3.91304347826087,37,FromBase64String,2781.ps1,905.ps1,-0.875,False
12,4,3.59375,3.859375,0.265625,7.391304347826087,37,FromBase64String,2781.ps1,905.ps1,-0.875,False
12,4,5.078125,3.265625,-1.8125,-35.69230769230769,38,FromBase64String,4207.ps1,git_53.ps1,-2.3125,False
12,5,5.078125,4.40625,-0.671875,-13.230769230769232,38,FromBase64String,4207.ps1,git_53.ps1,-2.3125,False
12,2,5.078125,4.65625,-0.421875,-8.307692307692308,38,FromBase64String,4207.ps1,git_53.ps1,-2.3125,False
12,15,5.078125,4.890625,-0.1875,-3.6923076923076925,38,FromBase64String,4207.ps1,git_53.ps1,-2.3125,False
12,5,8.046875,7.1875,-0.859375,-10.679611650485436,39,FromBase64String,1444.ps1,2139.ps1,-3.421875,False
12,4,8.046875,7.234375,-0.8125,-10.097087378640776,39,FromBase64String,1444.ps1,2139.ps1,-3.421875,False
12,15,8.046875,7.5625,-0.484375,-6.019417475728155,39,FromBase64String,1444.ps1,2139.ps1,-3.421875,False
12,2,8.046875,7.75,-0.296875,-3.6893203883495143,39,FromBase64String,1444.ps1,2139.ps1,-3.421875,False
12,5,5.046875,4.09375,-0.953125,-18.885448916408667,40,FromBase64String,1444.ps1,2792.ps1,-3.421875,False
