patch_label,base_logit_diff,patched_logit_diff,delta_logit_diff,effect_pct,pair_idx,pair_indicator,benign_filename,malicious_filename,flip_to_benign
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,9.953125,0.453125,-9.5,-95.44740973312402,3,DownloadFile,2670.ps1,1611.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,9.953125,0.453125,-9.5,-95.44740973312402,3,DownloadFile,2670.ps1,1611.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,9.453125,0.109375,-9.34375,-98.84297520661157,4,DownloadFile,2670.ps1,4030.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,9.453125,0.109375,-9.34375,-98.84297520661157,4,DownloadFile,2670.ps1,4030.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.0390625,0.453125,-9.5859375,-95.4863813229572,5,DownloadFile,2670.ps1,1011.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.0390625,0.453125,-9.5859375,-95.4863813229572,5,DownloadFile,2670.ps1,1011.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.0390625,0.453125,-9.5859375,-95.4863813229572,6,DownloadFile,2670.ps1,2833.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.0390625,0.453125,-9.5859375,-95.4863813229572,6,DownloadFile,2670.ps1,2833.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.0390625,0.453125,-9.5859375,-95.4863813229572,7,DownloadFile,2670.ps1,3414.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.0390625,0.453125,-9.5859375,-95.4863813229572,7,DownloadFile,2670.ps1,3414.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,9.8671875,0.265625,-9.6015625,-97.30799683293745,8,DownloadFile,2670.ps1,1515.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,9.8671875,0.265625,-9.6015625,-97.30799683293745,8,DownloadFile,2670.ps1,1515.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,11.109375,0.765625,-10.34375,-93.10829817158931,9,DownloadFile,2670.ps1,1839.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,11.109375,0.765625,-10.34375,-93.10829817158931,9,DownloadFile,2670.ps1,1839.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,11.109375,0.765625,-10.34375,-93.10829817158931,10,DownloadFile,2670.ps1,1931.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,11.109375,0.765625,-10.34375,-93.10829817158931,10,DownloadFile,2670.ps1,1931.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,11.109375,0.765625,-10.34375,-93.10829817158931,11,DownloadFile,2670.ps1,3671.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,11.109375,0.765625,-10.34375,-93.10829817158931,11,DownloadFile,2670.ps1,3671.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,11.875,0.71875,-11.15625,-93.94736842105263,12,DownloadFile,2670.ps1,2227.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,11.875,0.71875,-11.15625,-93.94736842105263,12,DownloadFile,2670.ps1,2227.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,9.0703125,-0.078125,-9.1484375,-100.86132644272179,13,DownloadFile,2670.ps1,3545.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,9.0703125,-0.078125,-9.1484375,-100.86132644272179,13,DownloadFile,2670.ps1,3545.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.6328125,-0.046875,-10.6796875,-100.44085231447465,14,DownloadFile,2670.ps1,1946.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.6328125,-0.046875,-10.6796875,-100.44085231447465,14,DownloadFile,2670.ps1,1946.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.9921875,0.359375,-8.6328125,-96.00347523892268,15,DownloadFile,2670.ps1,3426.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.9921875,0.359375,-8.6328125,-96.00347523892268,15,DownloadFile,2670.ps1,3426.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,12.6953125,0.875,-11.8203125,-93.1076923076923,16,DownloadFile,2670.ps1,1693.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,12.6953125,0.875,-11.8203125,-93.1076923076923,16,DownloadFile,2670.ps1,1693.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.7109375,0.140625,-10.5703125,-98.6870897155361,17,DownloadFile,2670.ps1,179.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.7109375,0.140625,-10.5703125,-98.6870897155361,17,DownloadFile,2670.ps1,179.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,9.890625,0.40625,-9.484375,-95.89257503949446,18,DownloadFile,2670.ps1,2294.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,9.890625,0.40625,-9.484375,-95.89257503949446,18,DownloadFile,2670.ps1,2294.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.3125,0.25,-10.0625,-97.57575757575758,19,DownloadFile,2670.ps1,2713.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.3125,0.25,-10.0625,-97.57575757575758,19,DownloadFile,2670.ps1,2713.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,9.0,0.28125,-8.71875,-96.875,20,DownloadFile,2670.ps1,2920.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,9.0,0.28125,-8.71875,-96.875,20,DownloadFile,2670.ps1,2920.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,7.171875,0.25,-6.921875,-96.51416122004358,21,DownloadFile,2670.ps1,1399.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,7.171875,0.25,-6.921875,-96.51416122004358,21,DownloadFile,2670.ps1,1399.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.6328125,0.46875,-10.1640625,-95.59147685525349,22,DownloadFile,2670.ps1,1269.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,10.6328125,0.46875,-10.1640625,-95.59147685525349,22,DownloadFile,2670.ps1,1269.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,7.6640625,-1.0703125,-8.734375,-113.96534148827726,23,DownloadString,1113.ps1,3084.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,7.6640625,-1.0703125,-8.734375,-113.96534148827726,23,DownloadString,1113.ps1,3084.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,6.984375,0.234375,-6.75,-96.64429530201343,24,DownloadString,1113.ps1,3278.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,6.984375,0.234375,-6.75,-96.64429530201343,24,DownloadString,1113.ps1,3278.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.671875,-0.671875,-2.34375,-140.18691588785046,25,DownloadString,1113.ps1,2190.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.671875,-0.671875,-2.34375,-140.18691588785046,25,DownloadString,1113.ps1,2190.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.671875,-0.671875,-2.34375,-140.18691588785046,26,DownloadString,1113.ps1,3804.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.671875,-0.671875,-2.34375,-140.18691588785046,26,DownloadString,1113.ps1,3804.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.9453125,-0.5625,-4.5078125,-114.25742574257424,27,DownloadString,1113.ps1,2894.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.9453125,-0.5625,-4.5078125,-114.25742574257424,27,DownloadString,1113.ps1,2894.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.4609375,-0.90625,-3.3671875,-136.82539682539684,28,DownloadString,1113.ps1,3100.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.4609375,-0.90625,-3.3671875,-136.82539682539684,28,DownloadString,1113.ps1,3100.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,7.6484375,-0.265625,-7.9140625,-103.4729315628192,29,DownloadString,1113.ps1,3438.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,7.6484375,-0.265625,-7.9140625,-103.4729315628192,29,DownloadString,1113.ps1,3438.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,6.9609375,-0.5,-7.4609375,-107.18294051627385,30,DownloadString,1113.ps1,3062.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,6.9609375,-0.5,-7.4609375,-107.18294051627385,30,DownloadString,1113.ps1,3062.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,7.640625,-0.578125,-8.21875,-107.56646216768917,31,DownloadString,1113.ps1,338.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,7.640625,-0.578125,-8.21875,-107.56646216768917,31,DownloadString,1113.ps1,338.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.2890625,-1.3203125,-4.609375,-140.14251781472683,32,DownloadString,1113.ps1,450.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.2890625,-1.3203125,-4.609375,-140.14251781472683,32,DownloadString,1113.ps1,450.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.2734375,-1.6484375,-2.921875,-229.4478527607362,33,FromBase64String,1670.ps1,3780.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.2734375,-1.6484375,-2.921875,-229.4478527607362,33,FromBase64String,1670.ps1,3780.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.5078125,0.28125,-1.2265625,-81.34715025906736,34,FromBase64String,1238.ps1,3537.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.5078125,0.28125,-1.2265625,-81.34715025906736,34,FromBase64String,1238.ps1,3537.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,4.625,-0.125,-4.75,-102.7027027027027,35,FromBase64String,2781.ps1,1298.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,4.625,-0.125,-4.75,-102.7027027027027,35,FromBase64String,2781.ps1,1298.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,4.625,-0.125,-4.75,-102.7027027027027,36,FromBase64String,2781.ps1,2546.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,4.625,-0.125,-4.75,-102.7027027027027,36,FromBase64String,2781.ps1,2546.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,4.625,-0.125,-4.75,-102.7027027027027,37,FromBase64String,2781.ps1,905.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,4.625,-0.125,-4.75,-102.7027027027027,37,FromBase64String,2781.ps1,905.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,7.203125,2.1640625,-5.0390625,-69.95661605206074,38,FromBase64String,4207.ps1,git_53.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,7.203125,2.1640625,-5.0390625,-69.95661605206074,38,FromBase64String,4207.ps1,git_53.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,5.390625,-0.5625,-5.953125,-110.43478260869566,39,FromBase64String,1444.ps1,2139.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,5.390625,-0.5625,-5.953125,-110.43478260869566,39,FromBase64String,1444.ps1,2139.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.3359375,-1.25,-4.5859375,-137.47072599531614,40,FromBase64String,1444.ps1,2792.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.3359375,-1.25,-4.5859375,-137.47072599531614,40,FromBase64String,1444.ps1,2792.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.3359375,-1.25,-4.5859375,-137.47072599531614,41,FromBase64String,1444.ps1,3988.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.3359375,-1.25,-4.5859375,-137.47072599531614,41,FromBase64String,1444.ps1,3988.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.3359375,0.234375,-3.1015625,-92.97423887587823,42,FromBase64String,2781.ps1,2792.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.3359375,0.234375,-3.1015625,-92.97423887587823,42,FromBase64String,2781.ps1,2792.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.3359375,0.234375,-3.1015625,-92.97423887587823,43,FromBase64String,2781.ps1,3988.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.3359375,0.234375,-3.1015625,-92.97423887587823,43,FromBase64String,2781.ps1,3988.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,5.390625,1.7578125,-3.6328125,-67.3913043478261,44,FromBase64String,2781.ps1,2139.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,5.390625,1.7578125,-3.6328125,-67.3913043478261,44,FromBase64String,2781.ps1,2139.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.2734375,0.0625,-1.2109375,-95.0920245398773,45,FromBase64String,1238.ps1,3780.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.2734375,0.0625,-1.2109375,-95.0920245398773,45,FromBase64String,1238.ps1,3780.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.5078125,-0.875,-2.3828125,-158.03108808290156,46,FromBase64String,1670.ps1,3537.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.5078125,-0.875,-2.3828125,-158.03108808290156,46,FromBase64String,1670.ps1,3537.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.2734375,-0.6171875,-1.890625,-148.46625766871168,47,FromBase64String,1444.ps1,3780.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,1.2734375,-0.6171875,-1.890625,-148.46625766871168,47,FromBase64String,1444.ps1,3780.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,4.625,-0.59375,-5.21875,-112.83783783783782,48,FromBase64String,1444.ps1,1298.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,4.625,-0.59375,-5.21875,-112.83783783783782,48,FromBase64String,1444.ps1,1298.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,4.625,-0.59375,-5.21875,-112.83783783783782,49,FromBase64String,1444.ps1,2546.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,4.625,-0.59375,-5.21875,-112.83783783783782,49,FromBase64String,1444.ps1,2546.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,4.625,-0.59375,-5.21875,-112.83783783783782,50,FromBase64String,1444.ps1,905.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,4.625,-0.59375,-5.21875,-112.83783783783782,50,FromBase64String,1444.ps1,905.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,5.390625,0.078125,-5.3125,-98.55072463768117,51,FromBase64String,1670.ps1,2139.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,5.390625,0.078125,-5.3125,-98.55072463768117,51,FromBase64String,1670.ps1,2139.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.3359375,-1.640625,-4.9765625,-149.18032786885246,52,FromBase64String,1670.ps1,2792.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.3359375,-1.640625,-4.9765625,-149.18032786885246,52,FromBase64String,1670.ps1,2792.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.9296875,0.53125,-2.3984375,-81.86666666666666,53,IEX,1637.ps1,2752.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.9296875,0.53125,-2.3984375,-81.86666666666666,53,IEX,1637.ps1,2752.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.671875,0.375,-2.296875,-85.96491228070175,54,IEX,1637.ps1,2115.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.671875,0.375,-2.296875,-85.96491228070175,54,IEX,1637.ps1,2115.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.7421875,0.5859375,-2.15625,-78.63247863247864,56,IEX,1637.ps1,784.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.7421875,0.5859375,-2.15625,-78.63247863247864,56,IEX,1637.ps1,784.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.9296875,0.203125,-2.7265625,-93.06666666666666,57,IEX,1634.ps1,2752.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.9296875,0.203125,-2.7265625,-93.06666666666666,57,IEX,1634.ps1,2752.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.671875,0.21875,-2.453125,-91.81286549707602,58,IEX,1634.ps1,2115.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.671875,0.21875,-2.453125,-91.81286549707602,58,IEX,1634.ps1,2115.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.7421875,0.25,-2.4921875,-90.88319088319088,60,IEX,1634.ps1,784.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,2.7421875,0.25,-2.4921875,-90.88319088319088,60,IEX,1634.ps1,784.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,-1.8125,-10.171875,-121.6822429906542,81,Invoke-WebRequest,3784.ps1,3834.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,-1.8125,-10.171875,-121.6822429906542,81,Invoke-WebRequest,3784.ps1,3834.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,-0.8125,-9.171875,-109.71962616822431,82,Invoke-WebRequest,4058.ps1,3834.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,-0.8125,-9.171875,-109.71962616822431,82,Invoke-WebRequest,4058.ps1,3834.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,-0.140625,-8.5,-101.6822429906542,83,Invoke-WebRequest,3104.ps1,3834.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,-0.140625,-8.5,-101.6822429906542,83,Invoke-WebRequest,3104.ps1,3834.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,0.1875,-8.171875,-97.75700934579439,84,Invoke-WebRequest,896.ps1,3834.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,0.1875,-8.171875,-97.75700934579439,84,Invoke-WebRequest,896.ps1,3834.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-1.5546875,-4.7890625,-148.06763285024152,86,Invoke-WebRequest,3784.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-1.5546875,-4.7890625,-148.06763285024152,86,Invoke-WebRequest,3784.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-1.078125,-4.3125,-133.33333333333331,87,Invoke-WebRequest,4058.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-1.078125,-4.3125,-133.33333333333331,87,Invoke-WebRequest,4058.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-0.359375,-3.59375,-111.11111111111111,88,Invoke-WebRequest,3104.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-0.359375,-3.59375,-111.11111111111111,88,Invoke-WebRequest,3104.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-0.40625,-3.640625,-112.56038647342994,89,Invoke-WebRequest,896.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-0.40625,-3.640625,-112.56038647342994,89,Invoke-WebRequest,896.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,0.515625,-7.84375,-93.83177570093459,91,Invoke-WebRequest,773.ps1,3834.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,0.515625,-7.84375,-93.83177570093459,91,Invoke-WebRequest,773.ps1,3834.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,-0.171875,-8.53125,-102.05607476635514,92,Invoke-WebRequest,2820.ps1,3834.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,-0.171875,-8.53125,-102.05607476635514,92,Invoke-WebRequest,2820.ps1,3834.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,0.828125,-2.40625,-74.39613526570048,93,Invoke-WebRequest,773.ps1,1362.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,0.828125,-2.40625,-74.39613526570048,93,Invoke-WebRequest,773.ps1,1362.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,0.046875,-3.1875,-98.55072463768117,94,Invoke-WebRequest,2820.ps1,1362.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,0.046875,-3.1875,-98.55072463768117,94,Invoke-WebRequest,2820.ps1,1362.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,0.5625,-7.796875,-93.27102803738318,95,Invoke-WebRequest,2969.ps1,3834.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,0.5625,-7.796875,-93.27102803738318,95,Invoke-WebRequest,2969.ps1,3834.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,0.0625,-8.296875,-99.25233644859813,96,Invoke-WebRequest,712.ps1,3834.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,0.0625,-8.296875,-99.25233644859813,96,Invoke-WebRequest,712.ps1,3834.ps1,False
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,-0.21875,-8.578125,-102.61682242990655,97,Invoke-WebRequest,2165.ps1,3834.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,8.359375,-0.21875,-8.578125,-102.61682242990655,97,Invoke-WebRequest,2165.ps1,3834.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-0.109375,-3.34375,-103.38164251207729,98,Invoke-WebRequest,2969.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-0.109375,-3.34375,-103.38164251207729,98,Invoke-WebRequest,2969.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-0.3125,-3.546875,-109.66183574879227,99,Invoke-WebRequest,712.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-0.3125,-3.546875,-109.66183574879227,99,Invoke-WebRequest,712.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-0.375,-3.609375,-111.59420289855073,100,Invoke-WebRequest,2165.ps1,1362.ps1,True
h0.11+h12.28+h12.5+h12.4+h12.13+h12.22+h12.15+h12.2,3.234375,-0.375,-3.609375,-111.59420289855073,100,Invoke-WebRequest,2165.ps1,1362.ps1,True
